"baronKills","dragonKills","firstBaron","firstBlood","firstDragon","firstInhibitor","firstTower","inhibitorKills","towerKills","winner","_match_id"
0,0,0,0,0,0,0,0,1,0,1994848148
1,2,1,1,1,1,1,1,9,1,1994848148
0,1,0,1,1,0,1,0,3,0,1992805309
1,1,1,0,0,0,0,0,4,1,1992805309
0,0,0,0,0,0,0,0,3,0,1992265535
1,2,1,1,1,1,1,2,10,1,1992265535
1,3,1,1,0,1,0,4,11,1,1996215339
1,2,0,0,1,0,1,0,3,0,1996215339
1,3,1,0,1,1,0,1,9,1,1996152773
0,0,0,1,0,0,1,0,3,0,1996152773
1,0,1,1,0,1,1,1,8,1,1996085700
0,2,0,0,1,0,0,0,2,0,1996085700
1,1,1,0,0,1,1,1,9,1,1996072813
1,2,0,1,1,0,0,0,3,0,1996072813
0,2,0,0,1,1,1,1,7,1,1996033370
0,0,0,1,0,0,0,0,0,0,1996033370
2,3,1,0,1,1,1,2,7,0,1995968686
0,2,0,1,0,0,0,4,11,1,1995968686
0,1,0,1,1,0,0,0,3,0,1995927310
1,2,1,0,0,1,1,1,8,1,1995927310
1,3,1,1,1,1,0,1,10,1,1995377927
0,0,0,0,0,0,1,0,3,0,1995377927
1,4,1,1,1,1,1,1,8,1,1995353882
0,0,0,0,0,0,0,0,3,0,1995353882
0,0,0,1,0,0,0,0,2,0,1994478579
1,2,1,0,1,0,1,0,4,1,1994478579
0,0,0,0,0,0,0,0,0,0,1994462442
0,2,0,1,1,1,1,1,6,1,1994462442
0,1,0,1,1,0,0,0,1,0,1994430632
0,1,0,0,0,0,1,0,6,1,1994430632
0,0,0,0,0,0,0,0,0,0,1994367557
0,2,0,1,1,0,1,0,5,1,1994367557
0,1,0,1,1,0,1,0,2,0,1994390849
0,1,0,0,0,0,0,0,6,1,1994390849
0,1,0,0,0,1,1,1,6,0,1994326906
2,3,1,1,1,0,0,1,7,1,1994326906
1,2,1,1,1,1,0,1,10,1,1992322023
0,0,0,0,0,0,1,0,4,0,1992322023
0,2,0,0,1,1,0,1,5,0,1991723097
2,2,1,1,0,0,1,1,9,1,1991723097
0,3,0,0,1,0,0,0,3,0,1991675486
2,1,1,1,0,1,1,1,8,1,1991675486
0,2,0,0,1,0,0,0,2,0,1991647243
0,0,0,1,0,0,1,0,4,1,1991647243
0,1,0,1,0,1,1,4,11,1,1991608745
0,1,0,0,1,0,0,0,0,0,1991608745
0,1,0,0,1,1,1,1,8,1,1991592170
0,0,0,1,0,0,0,0,0,0,1991592170
0,4,0,1,1,1,0,3,8,1,1991550946
1,0,1,0,0,0,1,0,3,0,1991550946
0,1,0,1,1,1,1,2,8,1,1992446036
0,0,0,0,0,0,0,0,0,0,1992446036
1,1,1,1,0,1,1,3,10,1,1992415850
0,2,0,0,1,0,0,0,1,0,1992415850
0,1,0,0,0,0,0,0,3,0,1991214472
1,2,1,1,1,1,1,1,10,1,1991214472
1,2,0,1,0,0,0,2,6,0,1990553058
2,4,1,0,1,1,1,4,9,1,1990553058
0,1,0,0,0,0,0,0,2,0,1991184421
1,2,1,1,1,1,1,1,8,1,1991184421
2,2,1,0,1,1,0,2,9,1,1993674616
0,1,0,1,0,0,1,0,2,0,1993674616
1,2,1,1,1,1,0,1,9,1,1993672411
0,0,0,0,0,0,1,0,1,0,1993672411
1,0,1,1,0,1,0,3,9,1,1993577396
1,4,0,0,1,0,1,1,6,0,1993577396
0,0,0,1,0,0,0,0,4,0,1991079289
